"","year_completed","block_id","ev_clue_small_area","dv_parking_per_dwelling","ev_percent_single_bedroom","ev_percent_two_bedrooms","ev_percent_three_bedrooms","ev_percent_student_accommodation","ev_bike_per_dwelling"
"1",2013,16,"CBD",0,0,0,100,0,0
"2",2013,61,"CBD",0,60.5150214592275,39.4849785407725,0,0,0
"3",2013,256,"Elsewhere",0.619047619047619,78.5714285714286,19.047619047619,2.38095238095238,0,0.428571428571429
"4",2013,260,"Elsewhere",0,0,0,0,100,0
"5",2013,370,"Elsewhere",1.17241379310345,58.6206896551724,41.3793103448276,0,0,0.482758620689655
"6",2013,414,"Elsewhere",0,0,0,100,0,0
"7",2013,418,"Elsewhere",0,0,25,75,0,0
"8",2013,426,"Elsewhere",0,43.4782608695652,56.5217391304348,0,0,0
"9",2013,427,"Elsewhere",0.953846153846154,75.3846153846154,24.6153846153846,0,0,0.4
"10",2013,729,"Elsewhere",0.85781990521327,100,0,0,0,0.350710900473934
"11",2013,732,"Elsewhere",0,60.5442176870748,39.4557823129252,0,0,0
"12",2013,738,"Elsewhere",0,42.5867507886435,57.4132492113565,0,0,0
"13",2013,747,"Elsewhere",0,67.5105485232068,32.0675105485232,0.421940928270042,0,0
"14",2013,748,"Elsewhere",0.628895184135977,58.0736543909348,41.9263456090652,0,0,0
"15",2013,773,"Docklands",0,25.3731343283582,50.2487562189055,24.3781094527363,0,0
"16",2013,928,"Elsewhere",0,27.4509803921569,72.5490196078431,0,0,0
"17",2013,1108,"Docklands",6.6875,29.1666666666667,70.8333333333333,0,0,0
"18",2013,2381,"Elsewhere",0,61.1111111111111,38.8888888888889,0,0,0
"19",2013,2530,"Elsewhere",0.883333333333333,70,30,0,0,0.333333333333333
"20",2014,17,"CBD",0,43.3179723502304,47.926267281106,8.75576036866359,0,0
"21",2014,61,"CBD",0,22.4315068493151,74.3150684931507,3.25342465753425,0,0
"22",2014,72,"CBD",0,82.051282051282,17.9487179487179,0,0,0.307692307692308
"23",2014,84,"CBD",0.447876447876448,12.7413127413127,64.8648648648649,22.3938223938224,0,0.316602316602317
"24",2014,91,"Elsewhere",0,94.1176470588235,5.88235294117647,0,0,0.426470588235294
"25",2014,93,"CBD",1.25706214689266,82.2033898305085,17.5141242937853,0.282485875706215,0,0.751412429378531
"26",2014,94,"CBD",0,0,0,0,100,0
"27",2014,101,"Elsewhere",0,81.4285714285714,18.5714285714286,0,0,0.642857142857143
"28",2014,105,"CBD",0.281314168377823,38.8090349075975,59.1375770020534,2.05338809034908,0,0.414784394250513
"29",2014,212,"Elsewhere",0,39.2857142857143,58.9285714285714,1.78571428571429,0,0
"30",2014,233,"Elsewhere",0,37.0689655172414,48.2758620689655,14.6551724137931,0,0
"31",2014,255,"Elsewhere",0,77.9661016949153,21.1864406779661,0.847457627118644,0,0.338983050847458
"32",2014,263,"Elsewhere",0.300353356890459,69.6113074204947,30.3886925795053,0,0,0
"33",2014,264,"Elsewhere",0,20.1492537313433,79.8507462686567,0,0,0
"34",2014,265,"Elsewhere",0,54.5454545454545,45.4545454545455,0,0,0
"35",2014,271,"Elsewhere",0,0,0,0,100,0
"36",2014,336,"Elsewhere",1.19230769230769,15.3846153846154,50,34.6153846153846,0,0
"37",2014,362,"Elsewhere",0,50.9090909090909,49.0909090909091,0,0,0
"38",2014,369,"Elsewhere",0,23.8095238095238,71.4285714285714,4.76190476190476,0,0
"39",2014,409,"Elsewhere",0,60.7142857142857,39.2857142857143,0,0,1
"40",2014,414,"Elsewhere",0,0,58.3333333333333,41.6666666666667,0,0
"41",2014,427,"Elsewhere",0,0,100,0,0,0
"42",2014,430,"Elsewhere",0.833333333333333,44.4444444444444,55.5555555555556,0,0,0
"43",2014,810,"Elsewhere",0.823960880195599,28.361858190709,63.3251833740831,8.31295843520782,0,0.867970660146699
"44",2014,927,"Elsewhere",1.07428571428571,8,92,0,0,0
"45",2014,2525,"Elsewhere",0,65.3846153846154,34.6153846153846,0,0,0
"46",2015,87,"CBD",0.332574031890661,47.1526195899772,45.7858769931663,7.06150341685649,0,0.339407744874715
"47",2015,103,"CBD",0,38.5026737967914,54.5454545454545,6.95187165775401,0,0
"48",2015,104,"CBD",0.437340153452685,48.2097186700767,47.1867007672634,4.60358056265985,0,0.374680306905371
"49",2015,201,"Elsewhere",0.96078431372549,25.4901960784314,54.9019607843137,19.6078431372549,0,0.303921568627451
"50",2015,225,"Elsewhere",0,0,100,0,0,0.307692307692308
"51",2015,257,"Elsewhere",0.0120772946859903,0,0,0,100,0.285024154589372
"52",2015,339,"Elsewhere",0,50,50,0,0,0
"53",2015,347,"Elsewhere",0,75,25,0,0,0
"54",2015,368,"Elsewhere",1,51.5151515151515,41.4141414141414,7.07070707070707,0,0.606060606060606
"55",2015,427,"Elsewhere",0.75609756097561,63.4146341463415,36.5853658536585,0,0,1.17073170731707
"56",2015,439,"Elsewhere",0,100,0,0,0,0
"57",2015,773,"Docklands",1.61463414634146,25.3658536585366,48.780487804878,25.8536585365854,0,0.317073170731707
"58",2015,811,"Elsewhere",0.577114427860697,46.0199004975124,36.5671641791045,17.4129353233831,0,0
"59",2015,815,"Elsewhere",0.0277777777777778,75,25,0,0,0.592592592592593
"60",2015,908,"Elsewhere",0.120689655172414,0,0,0,100,0
"61",2015,1108,"Docklands",1.66379310344828,15.5172413793103,65.948275862069,18.5344827586207,0,1.27155172413793
"62",2016,11,"CBD",0,62.5,37.5,0,0,0.710526315789474
"63",2016,46,"CBD",1.91666666666667,50,50,0,0,0.25
"64",2016,47,"CBD",0,40,60,0,0,0
"65",2016,71,"CBD",0.727732793522267,43.6234817813765,52.9352226720648,3.4412955465587,0,0.486842105263158
"66",2016,265,"Elsewhere",0.272727272727273,52.2727272727273,45.4545454545455,2.27272727272727,0,0.454545454545455
"67",2016,356,"Elsewhere",0,11.7647058823529,52.9411764705882,35.2941176470588,0,0
"68",2016,366,"Elsewhere",0.927536231884058,50.7246376811594,49.2753623188406,0,0,0
"69",2016,376,"Elsewhere",0.742290748898678,42.7312775330396,57.2687224669604,0,0,0.295154185022026
"70",2016,378,"Elsewhere",0.728682170542636,42.6356589147287,52.3255813953488,5.03875968992248,0,0.631782945736434
"71",2016,409,"Elsewhere",0.0882352941176471,57.843137254902,42.156862745098,0,0,0.205882352941176
"72",2016,443,"Elsewhere",0,80.8988764044944,19.1011235955056,0,0,0
"73",2016,710,"Elsewhere",0.722222222222222,66.6666666666667,33.3333333333333,0,0,0.388888888888889
"74",2016,734,"Elsewhere",0.940229885057471,0,95.4022988505747,4.59770114942529,0,0.567816091954023
"75",2016,812,"Elsewhere",0.585365853658537,50,50,0,0,0.813008130081301
"76",2016,815,"Elsewhere",0.171052631578947,40.7894736842105,59.2105263157895,0,0,0.469298245614035
"77",2016,928,"Elsewhere",1.064,35.2,58.4,6.4,0,0.84
"78",2016,1108,"Docklands",0.619377162629758,48.961937716263,46.0207612456747,5.01730103806228,0,0.406574394463668
"79",2016,2384,"Elsewhere",0.811111111111111,87.7777777777778,12.2222222222222,0,0,0.0444444444444444
"80",2016,2544,"Elsewhere",0,100,0,0,0,1
"81",2017,28,"CBD",1.02592592592593,31.8518518518519,51.4814814814815,16.6666666666667,0,0.303703703703704
"82",2017,61,"CBD",0.511278195488722,16.0401002506266,72.9323308270677,11.0275689223058,0,0.305764411027569
"83",2017,84,"CBD",0.177177177177177,37.0870870870871,62.9129129129129,0,0,0.298798798798799
"84",2017,94,"CBD",0.335443037974684,43.0379746835443,54.4303797468354,2.53164556962025,0,0.335443037974684
"85",2017,95,"CBD",0.206451612903226,35.9139784946237,55.0537634408602,9.03225806451613,0,0.124731182795699
"86",2017,97,"CBD",0.00892857142857143,72.7678571428571,27.2321428571429,0,0,0.34375
"87",2017,111,"Elsewhere",0.461187214611872,35.1598173515982,60.7305936073059,4.10958904109589,0,0
"88",2017,115,"CBD",0.262057877813505,17.6848874598071,78.4565916398714,3.85852090032154,0,0.422829581993569
"89",2017,202,"Elsewhere",0,0,0,0,100,1
"90",2017,212,"Elsewhere",0.974358974358974,33.3333333333333,56.4102564102564,10.2564102564103,0,0.205128205128205
"91",2017,254,"Elsewhere",0.648148148148148,75.9259259259259,24.0740740740741,0,0,0.740740740740741
"92",2017,260,"Elsewhere",0.34,54.6666666666667,45.3333333333333,0,0,0.806666666666667
"93",2017,264,"Elsewhere",0.0324074074074074,48.6111111111111,50.462962962963,0.925925925925926,0,0.356481481481481
"94",2017,265,"Elsewhere",0.679802955665025,54.1871921182266,40.3940886699507,5.41871921182266,0,0.354679802955665
"95",2017,271,"Elsewhere",0,0,2.4390243902439,0,97.5609756097561,0
"96",2017,303,"Elsewhere",2.47368421052632,63.1578947368421,21.0526315789474,15.7894736842105,0,0.736842105263158
"97",2017,317,"Elsewhere",1.32352941176471,11.7647058823529,88.2352941176471,0,0,1.76470588235294
"98",2017,334,"Elsewhere",1.03260869565217,67.3913043478261,28.2608695652174,4.34782608695652,0,0.934782608695652
"99",2017,370,"Elsewhere",0.911111111111111,73.3333333333333,26.6666666666667,0,0,0
"100",2017,409,"Elsewhere",1,73.3333333333333,26.6666666666667,0,0,0.422222222222222
"101",2017,413,"Elsewhere",0.428571428571429,28.5714285714286,28.5714285714286,42.8571428571429,0,1
"102",2017,440,"Elsewhere",0.867219917012448,55.1867219917012,44.8132780082988,0,0,0.50207468879668
"103",2017,441,"Elsewhere",0.611111111111111,66.6666666666667,33.3333333333333,0,0,0.222222222222222
"104",2017,724,"Elsewhere",1.11963190184049,15.9509202453988,69.6319018404908,14.4171779141104,0,0
"105",2017,760,"Elsewhere",1.2530612244898,85.3061224489796,14.6938775510204,0,0,1.10204081632653
"106",2017,773,"Docklands",1.39676113360324,30.7692307692308,47.7732793522267,21.4574898785425,0,0.340080971659919
"107",2017,810,"Elsewhere",0,60.5026929982047,30.3411131059246,9.15619389587074,0,0
"108",2017,928,"Elsewhere",1.11682242990654,35.5140186915888,64.4859813084112,0,0,1.06542056074766
"109",2017,1108,"Docklands",0.702602230483271,39.5910780669145,54.6468401486989,5.76208178438662,0,0.286245353159851
"110",2017,1109,"Docklands",0.81199538638985,55.9400230680507,38.638985005767,5.42099192618224,0,0.677047289504037
"111",2018,84,"CBD",0.156756756756757,20,80,0,0,0.297297297297297
"112",2018,95,"CBD",0,0,0,0,100,0.103562005277045
"113",2018,97,"CBD",0.0979299363057325,17.0382165605096,19.0286624203822,1.59235668789809,62.3407643312102,0.542993630573248
"114",2018,101,"Elsewhere",0.828571428571429,55.2380952380952,44.7619047619048,0,0,0.6
"115",2018,103,"CBD",0,0,0,0,100,0.302734375
"116",2018,105,"CBD",0.172786177105832,31.5334773218143,68.4665226781858,0,0,0.291576673866091
"117",2018,224,"Elsewhere",0,0,0,100,0,0
"118",2018,252,"Elsewhere",0,0,0,0,100,1.6
"119",2018,256,"Elsewhere",0,0,0,0,100,0.0947712418300654
"120",2018,259,"Elsewhere",0,0,0,0,100,0.201680672268908
"121",2018,263,"Elsewhere",0,0,0,0,100,0.0625
"122",2018,317,"Elsewhere",0.965034965034965,41.958041958042,55.9440559440559,2.0979020979021,0,0.867132867132867
"123",2018,336,"Elsewhere",0,84.0909090909091,13.6363636363636,2.27272727272727,0,0
"124",2018,345,"Elsewhere",0,33.3333333333333,22.2222222222222,44.4444444444444,0,0
"125",2018,353,"Elsewhere",1.14285714285714,0,42.8571428571429,57.1428571428571,0,1.42857142857143
"126",2018,377,"Elsewhere",0,100,0,0,0,1.09090909090909
"127",2018,410,"Elsewhere",0.7125,38.75,61.25,0,0,0.43125
"128",2018,422,"Elsewhere",1.25609756097561,30.4878048780488,57.3170731707317,12.1951219512195,0,0.695121951219512
"129",2018,423,"Elsewhere",1,0,50,50,0,0
"130",2018,539,"Elsewhere",1.17613636363636,32.9545454545455,64.7727272727273,2.27272727272727,0,0
"131",2018,618,"Elsewhere",4.56842105263158,23.1578947368421,47.3684210526316,29.4736842105263,0,0.0631578947368421
"132",2018,730,"Elsewhere",0.638036809815951,63.8036809815951,36.1963190184049,0,0,1.20858895705521
"133",2018,733,"Elsewhere",0.364372469635628,29.9595141700405,67.6113360323887,2.42914979757085,0,0.0647773279352227
"134",2018,747,"Elsewhere",0.810924369747899,44.5378151260504,50.4201680672269,5.04201680672269,0,0.42436974789916
"135",2018,748,"Elsewhere",0.430555555555556,73.6111111111111,26.3888888888889,0,0,0
"136",2018,773,"Docklands",1,0,0,100,0,0
"137",2018,861,"Elsewhere",0,75,25,0,0,0
"138",2018,865,"Elsewhere",1.83333333333333,0,16.6666666666667,83.3333333333333,0,0.166666666666667
"139",2018,928,"Elsewhere",1,32.4561403508772,67.5438596491228,0,0,1.50877192982456
"140",2018,1108,"Docklands",1.1328125,17.1875,75,7.8125,0,1.21875
"141",2018,1109,"Docklands",0.533898305084746,22.0338983050847,57.6271186440678,20.3389830508475,0,0.355932203389831
"142",2019,32,"CBD",0.496124031007752,34.8837209302326,56.9767441860465,8.13953488372093,0,0.310077519379845
"143",2019,35,"CBD",0,100,0,0,0,0
"144",2019,95,"CBD",0.319578577699737,45.6540825285338,49.4293239683933,4.91659350307287,0,0.690079016681299
"145",2019,101,"Elsewhere",0.82995951417004,37.246963562753,53.4412955465587,9.31174089068826,0,1.04048582995951
"146",2019,233,"Elsewhere",0.91304347826087,31.8840579710145,52.1739130434783,15.9420289855072,0,0.478260869565217
"147",2019,259,"Elsewhere",0,0,0,0,100,0.079155672823219
"148",2019,260,"Elsewhere",0.3,29.1666666666667,63.3333333333333,7.5,0,1.11666666666667
"149",2019,264,"Elsewhere",0.224154589371981,33.6231884057971,60.5797101449275,5.79710144927536,0,0.454106280193237
"150",2019,319,"Elsewhere",2.3972602739726,13.3561643835616,50,36.6438356164384,0,0.465753424657534
"151",2019,333,"Elsewhere",0,0,0,100,0,0
"152",2019,334,"Elsewhere",0.0666666666666667,40,60,0,0,2.13333333333333
"153",2019,353,"Elsewhere",0.164179104477612,100,0,0,0,0.164179104477612
"154",2019,368,"Elsewhere",12,100,0,0,0,10
"155",2019,375,"Elsewhere",0,0,0,0,100,0.174615384615385
"156",2019,377,"Elsewhere",0.192629815745394,13.7353433835846,13.9028475711893,0,72.3618090452261,0.321608040201005
"157",2019,440,"Elsewhere",0.853403141361257,60.2094240837696,39.7905759162304,0,0,0.49738219895288
"158",2019,444,"Elsewhere",0.973534971644612,56.5217391304348,43.4782608695652,0,0,0.839319470699433
"159",2019,607,"Elsewhere",2.21428571428571,0,100,0,0,0.428571428571429
"160",2019,620,"Elsewhere",1.75091575091575,30.4029304029304,45.4212454212454,24.1758241758242,0,1.1025641025641
"161",2019,811,"Elsewhere",0.698492462311558,27.9731993299832,56.78391959799,15.2428810720268,0,0.820770519262982
"162",2019,902,"Elsewhere",0,0,0,100,0,0
"163",2019,906,"Elsewhere",0.00171526586620926,0,0,0,100,0.228987993138937
"164",2019,927,"Elsewhere",1.47058823529412,0,0,100,0,0
"165",2019,1109,"Docklands",0.405714285714286,68.8571428571429,31.1428571428571,0,0,0
"166",2019,2544,"Elsewhere",1.4,0,0,100,0,0
